"domain","ficat","figrpid","subjid","fitest","fiorres","fiorresu","fidtc","fidt"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","constructionInProgress",120451000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","constructionInProgress",134333000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","commonStock",35692000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","commonStock",36195000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","commonStock",36503000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","commonStock",36819000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","tradeandOtherPayablesNonCurrent",36752000,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","researchAndDevelopment",133801000,"USD","2024-09-30","2024-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","researchAndDevelopment",94288000,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","researchAndDevelopment",119200000,"USD","2021-12-31","2021-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","researchAndDevelopment",126316000,"USD","2022-12-31","2022-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","researchAndDevelopment",134868000,"USD","2023-12-31","2023-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","taxEffectOfUnusualItems",-239390.343594,"USD","2024-09-30","2024-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","taxEffectOfUnusualItems",-1371475,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","taxEffectOfUnusualItems",6416250,"USD","2021-12-31","2021-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","taxEffectOfUnusualItems",-1535963,"USD","2022-12-31","2022-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","taxEffectOfUnusualItems",2289050,"USD","2023-12-31","2023-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","ebit",80611000,"USD","2024-09-30","2024-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","ebit",132003000,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","ebit",322586000,"USD","2021-12-31","2021-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","ebit",404260000,"USD","2022-12-31","2022-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","ebit",283633000,"USD","2023-12-31","2023-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedNIAvailtoComStockholders",61075000,"USD","2024-09-30","2024-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedNIAvailtoComStockholders",98088000,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedNIAvailtoComStockholders",228763000,"USD","2021-12-31","2021-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedNIAvailtoComStockholders",331283000,"USD","2022-12-31","2022-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedNIAvailtoComStockholders",227182000,"USD","2023-12-31","2023-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","totalUnusualItems",-1491000,"USD","2024-09-30","2024-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","totalUnusualItems",-7837000,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","totalUnusualItems",25665000,"USD","2021-12-31","2021-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","totalUnusualItems",-10741000,"USD","2022-12-31","2022-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","totalUnusualItems",13465000,"USD","2023-12-31","2023-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","interestIncomeNonOperating",18218000,"USD","2024-09-30","2024-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","interestIncomeNonOperating",1066000,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","interestIncomeNonOperating",3139000,"USD","2021-12-31","2021-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","interestIncomeNonOperating",3672000,"USD","2022-12-31","2022-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","interestIncomeNonOperating",13338000,"USD","2023-12-31","2023-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","totalExpenses",1235799000,"USD","2024-09-30","2024-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","totalExpenses",1094777000,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","totalExpenses",1528931000,"USD","2021-12-31","2021-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","totalExpenses",1596038000,"USD","2022-12-31","2022-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","totalExpenses",1411630000,"USD","2023-12-31","2023-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedAverageShares",46372500,"USD","2024-09-30","2024-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedAverageShares",52133000,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedAverageShares",45781000,"USD","2021-12-31","2021-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedAverageShares",46036000,"USD","2022-12-31","2022-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedAverageShares",46311000,"USD","2023-12-31","2023-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedAverageShares",46304500,"USD","2023-09-30","2023-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedAverageShares",46342000,"USD","2024-03-31","2024-03-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedAverageShares",46339500,"USD","2024-06-30","2024-06-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","sellingGeneralAndAdministration",228074000,"USD","2024-09-30","2024-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","sellingGeneralAndAdministration",185067000,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","sellingGeneralAndAdministration",257710000,"USD","2021-12-31","2021-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","sellingGeneralAndAdministration",280877000,"USD","2022-12-31","2022-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","sellingGeneralAndAdministration",257939000,"USD","2023-12-31","2023-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","normalizedEBITDA",218995000,"USD","2024-09-30","2024-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","normalizedEBITDA",247847000,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","normalizedEBITDA",419356000,"USD","2021-12-31","2021-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","normalizedEBITDA",542760000,"USD","2022-12-31","2022-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","normalizedEBITDA",407498000,"USD","2023-12-31","2023-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","netIncomeCommonStockholders",61075000,"USD","2024-09-30","2024-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","netIncomeCommonStockholders",98088000,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","netIncomeCommonStockholders",228763000,"USD","2021-12-31","2021-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","netIncomeCommonStockholders",331283000,"USD","2022-12-31","2022-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","netIncomeCommonStockholders",227182000,"USD","2023-12-31","2023-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedEPS",1.32,"USD","2024-09-30","2024-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedEPS",1.88,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedEPS",5,"USD","2021-12-31","2021-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedEPS",7.2,"USD","2022-12-31","2022-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedEPS",4.91,"USD","2023-12-31","2023-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedEPS",6.35,"USD","2023-09-30","2023-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedEPS",3.67,"USD","2024-03-31","2024-03-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","dilutedEPS",2.08,"USD","2024-06-30","2024-06-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","basicAverageShares",46109000,"USD","2024-09-30","2024-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","basicAverageShares",51004000,"USD","2020-12-31","2020-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","basicAverageShares",44772000,"USD","2021-12-31","2021-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","basicAverageShares",45330000,"USD","2022-12-31","2022-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","basicAverageShares",45803000,"USD","2023-12-31","2023-12-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","basicAverageShares",45686250,"USD","2023-09-30","2023-09-30"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","basicAverageShares",45911000,"USD","2024-03-31","2024-03-31"
"FI","INCOME STATEMENT","RUSSEL 2000","DIOD","basicAverageShares",46011000,"USD","2024-06-30","2024-06-30"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","currentDebt",162423000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","currentDebt",35449000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","currentDebt",37973000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","currentDebt",45104000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","totalCapitalization",1251999000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","totalCapitalization",1502816000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","totalCapitalization",1661115000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","totalCapitalization",1757720000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","capitalStock",35692000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","capitalStock",36195000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","capitalStock",36503000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","capitalStock",36819000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","payables",195080000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","payables",253209000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","payables",183158000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","payables",171938000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","finishedGoods",85506000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","finishedGoods",108557000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","finishedGoods",96659000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","finishedGoods",129802000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","totalNonCurrentAssets",955470000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","totalNonCurrentAssets",1006823000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","totalNonCurrentAssets",1126641000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","totalNonCurrentAssets",1180274000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","totalLiabilitiesNetMinorityInterest",963334000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","totalLiabilitiesNetMinorityInterest",891771000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","totalLiabilitiesNetMinorityInterest",705393000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","totalLiabilitiesNetMinorityInterest",557982000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherNonCurrentAssets",97892000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherNonCurrentAssets",159048000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherNonCurrentAssets",130709000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherNonCurrentAssets",171990000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherNonCurrentLiabilities",4905000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherNonCurrentLiabilities",8356000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherNonCurrentLiabilities",13188000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherNonCurrentLiabilities",21487000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","preferredStock",0,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","preferredStock",0,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","preferredStock",0,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","preferredStock",0,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","payablesAndAccruedExpenses",287249000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","payablesAndAccruedExpenses",347536000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","payablesAndAccruedExpenses",301438000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","payablesAndAccruedExpenses",275365000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","longTermDebt",288179000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","longTermDebt",265574000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","longTermDebt",147470000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","longTermDebt",16979000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","accountsReceivable",320061000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","accountsReceivable",358496000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","accountsReceivable",369233000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","accountsReceivable",371930000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","stockholdersEquity",963820000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","stockholdersEquity",1237242000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","stockholdersEquity",1513645000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","stockholdersEquity",1740741000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","longTermCapitalLeaseObligation",27065000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","longTermCapitalLeaseObligation",22314000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","longTermCapitalLeaseObligation",20811000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","longTermCapitalLeaseObligation",27383000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","employeeBenefits",35316000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","employeeBenefits",19606000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","employeeBenefits",12134000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","employeeBenefits",14656000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","retainedEarnings",888046000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","retainedEarnings",1116809000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","retainedEarnings",1448092000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","retainedEarnings",1675274000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","currentDebtAndCapitalLeaseObligation",173235000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","tradeandOtherPayablesNonCurrent",38439000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","tradeandOtherPayablesNonCurrent",40381000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","tradeandOtherPayablesNonCurrent",42822000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","treasurySharesNumber",9259858,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","treasurySharesNumber",9272513,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","treasurySharesNumber",9281581,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","treasurySharesNumber",9286862,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","restrictedCash",52464000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","restrictedCash",3219000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","restrictedCash",4367000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","restrictedCash",3026000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","endCashPosition",320529000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","endCashPosition",366818000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","endCashPosition",341099000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","endCashPosition",318483000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","endCashPosition",286235000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","interestPaidSupplementalData",10219000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","interestPaidSupplementalData",6944000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","interestPaidSupplementalData",7355000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","interestPaidSupplementalData",4607000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","interestPaidSupplementalData",1999000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInAccountPayable",7422000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInAccountPayable",55628000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInAccountPayable",-50076000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInAccountPayable",-2165000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInAccountPayable",-14677000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInOtherWorkingCapital",-2182000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInOtherWorkingCapital",-2694000,"USD","2019-12-31","2019-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","financingCashFlow",-54302000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","financingCashFlow",-158441000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","financingCashFlow",-125713000,"USD","2022-12-31","2022-12-31"
