"domain","ficat","figrpid","subjid","fitest","fiorres","fiorresu","fidtc","fidt"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","financingCashFlow",-144723000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","financingCashFlow",-9581000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInPayablesAndAccruedExpense",-5135000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInPayablesAndAccruedExpense",83525000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInPayablesAndAccruedExpense",-26649000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInPayablesAndAccruedExpense",-29221000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInPayablesAndAccruedExpense",-77172000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","cashFlowFromContinuingInvestingActivities",-106772000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","cashFlowFromContinuingInvestingActivities",-144229000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","cashFlowFromContinuingInvestingActivities",-265263000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","cashFlowFromContinuingInvestingActivities",-158322000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","cashFlowFromContinuingInvestingActivities",-77826000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","commonStockIssuance",6830000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","commonStockIssuance",4337000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","commonStockIssuance",140000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","commonStockIssuance",0,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","cashFlowFromContinuingFinancingActivities",-54302000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","cashFlowFromContinuingFinancingActivities",-158441000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","cashFlowFromContinuingFinancingActivities",-125713000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","cashFlowFromContinuingFinancingActivities",-144723000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","cashFlowFromContinuingFinancingActivities",-9581000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","issuanceOfDebt",1033846000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","issuanceOfDebt",579744000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","issuanceOfDebt",487042000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","issuanceOfDebt",54240000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","issuanceOfDebt",87030000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInReceivables",-10501000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInReceivables",-52721000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInReceivables",-20163000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInReceivables",-2611000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInReceivables",63323000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","purchaseOfBusiness",-24593000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","purchaseOfBusiness",-157000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","purchaseOfBusiness",-83979000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","purchaseOfBusiness",-3000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","amortizationCashFlow",16260000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","amortizationCashFlow",16216000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","amortizationCashFlow",15610000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","amortizationCashFlow",15282000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","amortizationCashFlow",15303000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changesInAccountReceivables",-10501000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changesInAccountReceivables",-52721000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changesInAccountReceivables",-20163000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changesInAccountReceivables",-2611000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changesInAccountReceivables",63323000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changesInCash",26146000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changesInCash",35873000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changesInCash",1525000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changesInCash",-22131000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changesInCash",-11402000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","amortizationOfIntangibles",16260000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","amortizationOfIntangibles",16216000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","amortizationOfIntangibles",15610000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","amortizationOfIntangibles",15282000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","amortizationOfIntangibles",15303000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netIncomeFromContinuingOperations",99229000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netIncomeFromContinuingOperations",236288000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netIncomeFromContinuingOperations",339255000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netIncomeFromContinuingOperations",230648000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netIncomeFromContinuingOperations",65720000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","capitalExpenditure",-75813000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","capitalExpenditure",-141195000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","capitalExpenditure",-211728000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","capitalExpenditure",-150769000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","capitalExpenditure",-80625000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","saleOfInvestment",10277000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","rawMaterials",183006000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","rawMaterials",187096000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherEquityAdjustments",-73606000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherEquityAdjustments",-50517000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherEquityAdjustments",-128233000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherEquityAdjustments",-143227000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","workingCapital",514225000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","workingCapital",716638000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","workingCapital",729141000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","workingCapital",793887000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","currentAccruedExpenses",92169000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","currentAccruedExpenses",94327000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","currentAccruedExpenses",118280000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","currentAccruedExpenses",103427000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherCurrentLiabilities",530000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherCurrentLiabilities",3711000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherCurrentLiabilities",3350000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherCurrentLiabilities",137000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","properties",0,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","properties",0,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","properties",0,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","properties",0,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","currentCapitalLeaseObligation",10812000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","currentCapitalLeaseObligation",11214000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","currentCapitalLeaseObligation",7420000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","currentCapitalLeaseObligation",8892000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","pensionandOtherPostRetirementBenefitPlansCurrent",48748000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","pensionandOtherPostRetirementBenefitPlansCurrent",73124000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","pensionandOtherPostRetirementBenefitPlansCurrent",82349000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","pensionandOtherPostRetirementBenefitPlansCurrent",64000000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","additionalPaidInCapital",449598000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","additionalPaidInCapital",471649000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","additionalPaidInCapital",494773000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","additionalPaidInCapital",509861000,"USD","2023-12-31","2023-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherCurrentBorrowings",21860000,"USD","2020-12-31","2020-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherCurrentBorrowings",17381000,"USD","2021-12-31","2021-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherCurrentBorrowings",1693000,"USD","2022-12-31","2022-12-31"
"FI","BALANCE SHEET","RUSSEL 2000","DIOD","otherCurrentBorrowings",4419000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netOtherFinancingCharges",-12619000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netOtherFinancingCharges",-9858000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netOtherFinancingCharges",-13582000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netOtherFinancingCharges",-20320000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netOtherFinancingCharges",-11816000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInWorkingCapital",-31445000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInWorkingCapital",-39184000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInWorkingCapital",-81108000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInWorkingCapital",-77587000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInWorkingCapital",-117161000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","repurchaseOfCapitalStock",-296705000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","repurchaseOfCapitalStock",0,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","repurchaseOfCapitalStock",0,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","repurchaseOfCapitalStock",0,"USD","2019-12-31","2019-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","saleOfBusiness",9939000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","saleOfBusiness",19270000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","saleOfBusiness",6292000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","deferredTax",-14456000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","deferredTax",21459000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","deferredTax",-39225000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","deferredTax",-13349000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","deferredTax",-11177000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netLongTermDebtIssuance",211207000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netLongTermDebtIssuance",-28410000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netLongTermDebtIssuance",-133064000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netLongTermDebtIssuance",-128930000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netLongTermDebtIssuance",-2880000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netIncome",98088000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netIncome",228763000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netIncome",331283000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netIncome",227182000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netIncome",61075000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","operatingGainsLosses",-1647000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","operatingGainsLosses",-37653000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","operatingGainsLosses",12599000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","operatingGainsLosses",-21443000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","operatingGainsLosses",-9195000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","purchaseOfPPE",-75813000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","purchaseOfPPE",-141195000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","purchaseOfPPE",-211728000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","purchaseOfPPE",-150769000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","purchaseOfPPE",-80625000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","beginningCashPosition",259507000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","beginningCashPosition",320529000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","beginningCashPosition",366818000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","beginningCashPosition",341099000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","beginningCashPosition",297637000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","otherNonCashItems",2272000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","otherNonCashItems",1993000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","otherNonCashItems",-3066000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","otherNonCashItems",-5596000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","otherNonCashItems",-12633000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInOtherCurrentLiabilities",-2182000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInOtherCurrentLiabilities",-1505000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInOtherCurrentLiabilities",-6468000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInOtherCurrentLiabilities",1163000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInOtherCurrentLiabilities",-1147000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","stockBasedCompensation",25260000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","stockBasedCompensation",33205000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","stockBasedCompensation",36287000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","stockBasedCompensation",30911000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","stockBasedCompensation",23558000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInInventory",-4560000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInInventory",-43038000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInInventory",-29675000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInInventory",-28947000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","changeInInventory",-130007000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","longTermDebtIssuance",956363000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","longTermDebtIssuance",557882000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","longTermDebtIssuance",372751000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","longTermDebtIssuance",25204000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","longTermDebtIssuance",6283000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netPPEPurchaseAndSale",-75581000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netPPEPurchaseAndSale",-137988000,"USD","2021-12-31","2021-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netPPEPurchaseAndSale",-211310000,"USD","2022-12-31","2022-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netPPEPurchaseAndSale",-148000000,"USD","2023-12-31","2023-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","netPPEPurchaseAndSale",-78845000,"USD","2024-09-30","2024-09-30"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","deferredIncomeTax",-14456000,"USD","2020-12-31","2020-12-31"
"FI","CASH FLOWS","RUSSEL 2000","DIOD","deferredIncomeTax",21459000,"USD","2021-12-31","2021-12-31"
