maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,fromCurrency,toCurrency,lastMarket,coinMarketCapLink,algorithm,tradeable,Ticker,fiveYearAvgDividendYield,yield,ytdReturn,totalAssets
1,2,80.53,80.15,80.06,81.08,80.53,80.15,80.06,81.08,2.0,0.0221,2024-06-13 02:00:00,0.5142,0.349,16.779165,8.160081,8042313.0,8042313.0,14656706,11135580,11135580,0.0,0.0,1200.0,900.0,191582109696.0,66.63,117.82,0.20161274,88.6568,84.16355,0.0,0.0,USD,,,,,,False,BABA,,,,
1,2,192.04,190.195,187.36,191.18,192.04,190.195,187.36,191.18,0.8,0.0042,2024-12-09 01:00:00,0.0531,1.034,25.332891,21.318079,21610786.0,21610786.0,28100091,20920610,20920610,187.0,191.1,300.0,600.0,2345239838720.0,130.67,201.42,6.9006257,181.3734,170.82684,0.4,0.0020828994,USD,,,,,,False,GOOGL,,,,
1,2,218.94,218.1,216.47,219.4,218.94,218.1,216.47,219.4,,,,0.0,1.146,46.67949,35.521954,26986266.0,26986266.0,38030981,27987990,27987990,218.29,228.9,800.0,100.0,2297107054592.0,149.91,233.0,3.7042468,214.0276,191.0885,0.0,0.0,USD,,,,,,False,AMZN,,,,
1,2,236.85,233.5,229.72,234.67,236.85,233.5,229.72,234.67,1.0,0.0043,2024-11-08 01:00:00,0.1612,1.24,38.616142,28.206978,49056366.0,49056366.0,45154258,42582530,42582530,234.16,234.53,100.0,200.0,3524883644416.0,164.08,260.1,9.014241,238.7128,215.46355,0.98,0.00413764,USD,,,,,,False,AAPL,0.61,,,
1,2,442.66,442.04,441.15,445.0,442.66,442.04,441.15,445.0,,,,0.0,0.871,8.976946,22.107073,3636382.0,3636382.0,3984143,3522150,3522150,0.0,0.0,1000.0,800.0,957482795008.0,357.98,491.67,2.5885398,461.4296,437.7288,0.0,0.0,USD,,,,,,False,BRK-B,,,,
1,2,109.09,109.55,109.01,111.47,109.09,109.55,109.01,111.47,1.46,0.013200001,2024-12-02 01:00:00,0.2768,0.974,21.555555,20.553904,1021714.0,1021714.0,1100425,975270,975270,95.0,0.0,800.0,800.0,15478546432.0,108.36,131.59,1.5597748,117.4424,120.0325,1.42,0.013016775,USD,,,,,,False,EXPD,1.15,,,
1,2,504.67,501.0,499.92,506.15,504.67,501.0,499.92,506.15,3.04,0.006,2025-01-10 01:00:00,0.1927,1.101,38.164024,30.82479,2275872.0,2275872.0,2565941,2154670,2154670,0.0,0.0,900.0,900.0,463422029824.0,425.48,537.7,17.021305,522.432,480.59454,2.64,0.005231141,USD,,,,,,False,MA,0.52,,,
1,2,418.95,415.23,412.34,418.5,418.95,415.23,412.34,418.5,3.32,0.008,2025-02-20 01:00:00,0.2477,0.904,34.47851,27.905685,17285584.0,17285584.0,21036358,16023060,16023060,416.7,417.58,100.0,100.0,3101757538304.0,384.81,468.35,12.202517,428.2556,425.1202,3.08,0.0073517123,USD,,,,,,False,MSFT,0.86,,,
1,2,135.91,129.995,129.51,133.49,135.91,129.995,129.51,133.49,0.04,0.00029999999,2024-09-12 02:00:00,0.0111,1.657,52.660076,32.33738,202414626.0,202414626.0,218721196,208937550,208937550,131.17,139.16,100.0,100.0,3262802558976.0,54.74,153.13,33.87918,139.8712,119.36125,0.0,0.0,USD,,,,,,False,NVDA,0.09,,,
1,2,134.02,133.81,132.54,134.5,134.02,133.81,132.54,134.5,,,,0.0,0.468,29.490065,22.008236,326511.0,326511.0,437435,327240,327240,133.2,133.79,100.0,200.0,4888124928.0,119.17,201.03,8.243738,144.9472,141.3485,0.0,0.0,USD,,,,,,False,QLYS,,,,
1,2,217.75,215.9,211.0,217.28,217.75,215.9,211.0,217.28,,,,0.0,0.813,52.683167,31.485205,1239024.0,1239024.0,1124935,956010,956010,0.0,0.0,800.0,800.0,34554572800.0,170.25,258.93,13.426296,222.5464,206.05795,0.0,0.0,USD,,,,,,False,VEEV,,,,
1,2,86.26,84.42,83.69,84.72,86.26,84.42,83.69,84.72,1.45,0.0171,2024-08-16 02:00:00,0.4673,0.165,29.079039,20.791155,6894658.0,6894658.0,6701495,6724080,6724080,0.0,0.0,1000.0,800.0,373827469312.0,81.5,148.15,1.381563,102.0198,123.529,9.9,0.114769295,USD,,,,,,False,NVO,1.45,,,
1,2,15.05,15.05,15.0,15.15,15.05,15.05,15.0,15.15,0.26,0.0195,2024-05-30 02:00:00,0.4,1.182,21.642857,18.253012,6213.0,6213.0,8272,6514,6514,15.15,15.25,10000.0,43900.0,264294768.0,12.75,16.0,2.062563,13.933,14.077,0.0,0.0,EUR,,,,,,False,IVU.DE,1.3,,,
1,2,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,1.3,0.0481,2024-05-14 02:00:00,0.5138,0.391,10.671937,,32854.0,32854.0,2956,7491,7491,27.0,0.0,5000.0,500.0,272160000.0,20.0,27.0,2.9266405,21.492,21.4235,1.3,0.048148148,EUR,,,,,,False,OLTH.AT,5.45,,,
1,2,224.31,219.775,219.65,229.26,224.31,219.775,219.65,229.26,2.12,0.0117,2024-09-19 02:00:00,1.6317999,1.187,176.00781,36.513775,23674273.0,23674273.0,28756160,26204790,26204790,213.13,225.32,100.0,500.0,1056015319040.0,109.021,251.88,22.557201,193.581,163.53595,0.0,0.0,USD,,,,,,False,AVGO,2.69,,,
1,2,0.0,173.58,173.58,173.58,0.0,173.58,173.58,173.58,4.69,0.0278,2025-01-10 01:00:00,0.91660005,1.204,30.22939,,6.0,6.0,128,130,130,155.25,168.68,21500.0,21500.0,5561497600.0,117.04,184.5,10.579223,169.0772,141.5748,5.4,Infinity,USD,,,,,,False,GMWKF,2.82,,,
1,2,166.42,164.62,163.54,166.45,166.42,164.62,163.54,166.45,,,2012-11-23 01:00:00,0.0,0.973,113.40411,35.683193,330909.0,330909.0,547400,428690,428690,151.54,179.49,200.0,200.0,8864717824.0,101.61,180.97,4.3399186,166.0966,136.36674,0.0,0.0,USD,,,,,,False,MASI,,,,
1,2,49.74,49.99,49.395,50.19,49.74,49.99,49.395,50.19,,,,0.0,0.742,32.044872,26.73262,5256777.0,5256777.0,5326013,3990380,3990380,49.94,50.05,600.0,400.0,48616275968.0,43.32,61.23,6.560214,53.225,51.94765,0.0,0.0,USD,,,,,,False,MNST,,,,
1,2,81.15,80.78,80.75,82.6,81.15,80.78,80.75,82.6,1.0,0.0123000005,2024-11-15 01:00:00,0.12,1.802,9.763506,16.201195,1786811.0,1786811.0,2394525,2054110,2054110,81.19,85.61,300.0,100.0,8931254272.0,71.63,110.38,1.2526964,90.3192,90.1837,1.0,0.012322859,USD,,,,,,False,WYNN,2.28,,,
1,2,140.92,139.7,138.82,142.86,140.92,139.7,138.82,142.86,1.15,0.008,2025-01-02 01:00:00,0.2207,1.244,27.420345,20.379457,371294.0,371294.0,313748,271500,271500,0.0,142.0,800.0,800.0,6701176832.0,108.91,153.81,8.602171,144.432,128.64854,1.15,0.008160658,USD,,,,,,False,CHH,1.1,,,
1,2,337.81,336.62,335.0,337.8,337.81,336.62,335.0,337.8,,,,0.0,1.111,52.11592,30.625793,508796.0,508796.0,482910,403910,403910,336.53,337.73,100.0,100.0,29487265792.0,289.82,363.03,11.949083,340.552,327.61414,0.0,0.0,USD,,,,,,False,ANSS,,,,
1,2,418.05,417.06,413.07,424.02,418.05,417.06,413.07,424.02,,,,0.0,1.357,40.832848,35.33612,640534.0,640534.0,663326,478120,478120,422.26,423.17,100.0,200.0,34606112768.0,398.5,583.39,9.000718,424.5834,474.6626,0.0,0.0,USD,,,,,,False,IDXX,,,,
1,2,118.23,115.84,115.22,117.05,118.23,115.84,115.22,117.05,4.14,0.0355,2024-08-30 02:00:00,0.5806,0.391,16.884226,16.249304,2269029.0,2269029.0,1005153,992870,992870,0.0,0.0,800.0,1100.0,66859847680.0,115.22,154.71,3.2986257,123.2648,131.62524,1.035,0.008754123,USD,,,,,,False,DEO,2.38,,,
1,2,39.73,39.73,39.73,39.73,39.73,39.73,39.73,39.73,0.76,0.0196,2024-06-28 02:00:00,0.5977,0.161,31.104837,,7.0,7.0,1266,1980,1980,37.6,38.66,27000.0,40000.0,4592838656.0,29.7,47.2,0.101080045,42.6242,38.5164,7.76,0.1953184,USD,,,,,,False,CLCGY,2.08,,,
1,2,335.5,335.5,335.5,335.5,335.5,335.5,335.5,335.5,7.07,0.0208,2024-04-26 02:00:00,0.5459,0.754,27.393057,,200.0,200.0,1956,2070,2070,336.3,340.5,28000.0,40000.0,181345484800.0,331.35,506.41,4.2440643,354.7488,422.7643,6.6,0.019672131,USD,,,,,,False,LRLCF,1.73,,,
1,2,13.08,13.05,13.03,13.09,13.08,13.05,13.03,13.09,0.45,0.0344,2024-05-01 02:00:00,1.3584,0.471,40.937504,15.7831335,58564.0,58564.0,483001,449910,449910,13.07,13.1,40000.0,40000.0,42715697152.0,7.08,14.72,1.5699105,13.689,13.35445,2.1,0.16055045,USD,,,,,,False,DANOY,2.66,,,
1,2,247.925,250.85,249.85,251.7,247.925,250.85,249.85,251.7,3.15,0.0223,2023-05-09 02:00:00,0.4481,0.971352,35.66145,,5919.0,5919.0,269850,288448,288448,248.75,252.1,0.0,0.0,156121661440.0,173.12,255.95,4.3692393,243.0855,230.44237,3.15,0.0127054555,EUR,,,,,,False,0NWV.IL,2.07,,,
1,2,16550.0,16600.0,16516.0,16800.0,16550.0,16600.0,16516.0,16800.0,,,2023-12-26 01:00:00,0.33290002,0.274,6.381923,335.94534,38231.0,38231.0,0,0,0,17002.0,16642.0,1500.0,100.0,255586927116288.0,16516.0,21300.0,19883.844,21300.0,21300.0,0.0,0.0,RUB,,,,,,False,GMKN.ME,8.78,,,
1,2,58.74,58.92,58.17,58.93,58.74,58.92,58.17,58.93,1.6,0.0272,2025-01-03 01:00:00,0.6824,,25.218884,15.066666,19328439.0,19328439.0,19291255,15075170,15075170,58.7,58.8,3000.0,1800.0,234026975232.0,44.5,60.23,4.4176035,58.3466,51.3096,1.19,0.020258768,USD,,,,,,False,CSCO,3.07,,,
1,2,47.21,47.18,46.5,47.275,47.21,47.18,46.5,47.275,0.8,0.0171,2024-11-05 01:00:00,0.396,1.117,23.20297,17.043636,4067259.0,4067259.0,4704200,2952740,2952740,0.0,47.11,800.0,1000.0,33981966336.0,36.62,56.61,3.0027363,51.5196,46.66285,0.8,0.016945563,USD,,,,,,False,LVS,4.75,,,
1,2,41.93,41.43,41.43,41.93,41.93,41.43,41.43,41.93,0.6,0.0143,2025-01-10 01:00:00,0.45669997,,32.73438,,5292.0,5292.0,173263,336060,336060,41.59,41.76,36200.0,45900.0,38907797504.0,39.58,53.1,5.329105,46.4156,46.46045,0.585,0.013951824,USD,,,,,,False,EXPGY,1.36,,,
1,2,4739.55,4696.56,4660.32,4780.575,4739.55,4696.56,4660.32,4780.575,35.0,0.0073,2024-12-06 01:00:00,0.1776,1.385,32.258263,22.701452,209835.0,209835.0,224186,181600,181600,4753.92,4773.88,100.0,100.0,157669359616.0,3180.0,5337.24,6.839726,5022.865,4131.8613,26.25,0.005538501,USD,,,,,,False,BKNG,,,,
1,2,207.08,206.5,205.72,209.66,207.08,206.5,205.72,209.66,,,2011-05-05 02:00:00,0.0,0.911,24.452744,24.226591,750503.0,750503.0,683345,808160,808160,209.27,209.73,300.0,500.0,20138715136.0,167.05,213.68,13.05674,191.6264,183.18146,0.0,0.0,USD,,,,,,False,VRSN,,,,
1,4,4.56,4.55,4.54,4.73,4.56,4.55,4.54,4.73,0.06,0.0139,2024-09-27 02:00:00,0.3969,0.923,31.066664,13.705882,88068.0,88068.0,419893,364110,364110,4.56,4.64,40000.0,396000.0,21447835648.0,0.505,6.625,0.0086360555,4.6118,5.190725,40.0,8.77193,USD,,,,,,False,NJDCY,0.85,,,
1,2,4790.0,5211.0,5211.0,5211.0,4790.0,5211.0,5211.0,5211.0,75.24,0.018099999,2024-03-25 01:00:00,0.6102,0.487,42.825443,40.134014,3.0,3.0,23,50,50,4037.7,4438.8,1200.0,800.0,49051611136.0,3872.26,5335.0,6.892175,4537.8423,4687.1104,68.0,0.014196242,USD,,,,,,False,GVDBF,1.83,,,
1,2,65.9,64.502,64.27,66.36,65.9,64.502,64.27,66.36,1.08,0.0164,2024-11-29 01:00:00,0.26700002,1.337,16.554157,12.590039,3924568.0,3924568.0,4744906,5616640,5616640,65.64,69.66,1300.0,100.0,31479879680.0,40.16,71.52,3.066421,62.8636,57.8751,1.06,0.016084976,USD,,,,,,False,EBAY,1.64,,,
1,2,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,0.73,0.0315,2025-03-28 01:00:00,0.35580003,0.006,21.904762,,24.0,24.0,0,0,0,17.46,22.7,40000.0,40000.0,2873551104.0,20.516,23.0,0.0091799125,23.0,22.63549,56.0,2.520252,USD,,,,,,False,CBCFF,,,,
1,2,22.7,22.52,22.48,22.78,22.7,22.52,22.48,22.78,0.5,0.0219,2024-10-29 01:00:00,0.71550006,0.626,29.467533,26.694117,11561749.0,11561749.0,7292383,4890390,4890390,0.0,22.63,3200.0,1200.0,94283300864.0,16.04,23.63,5.005484,22.3234,20.58515,0.49,0.021585902,USD,,,,,,False,INFY,2.2,,,
1,2,262.23,262.11,261.31,270.49,262.23,262.11,261.31,270.49,9.52,0.0352,2025-02-14 01:00:00,1.1341001,0.599,34.46301,13.071602,3271314.0,3271314.0,3445898,2712250,2712250,254.24,282.07,100.0,100.0,145236033536.0,253.3,346.85,4.464131,283.128,304.2569,8.88,0.033863403,USD,,,,,,False,AMGN,2.98,,,
1,2,36.83,35.99,35.99,35.99,36.83,35.99,35.99,35.99,0.93,0.0253,2024-12-27 01:00:00,0.8521,0.113,33.01835,,621.0,621.0,10,0,0,35.98,37.13,20000.0,20000.0,16901516288.0,33.4,44.84,0.010585234,39.0378,39.7133,151.0,4.0999184,EUR,,,,,,False,KAO.F,2.38,,,
1,2,92.44,91.39,91.39,91.39,92.44,91.39,91.39,91.39,2.84,0.0307,2024-08-21 02:00:00,0.8086,0.911,27.03846,,29.0,29.0,142,51,51,91.44,92.08,30000.0,30000.0,152810471424.0,66.77,99.44,5.8505483,94.0942,82.9713,4.65,0.0503029,EUR,,,,,,False,CWW.F,3.99,,,
1,2,25.28,25.46,25.46,25.46,25.28,25.46,25.46,25.46,0.56,0.0223,2024-09-27 02:00:00,0.6001,0.73,27.97802,,1500.0,1500.0,482,103,103,25.46,25.79,10000.0,10000.0,23917860864.0,23.26,28.49,0.030486437,25.0386,25.44205,88.39,3.4964397,EUR,,,,,,False,FUC.F,1.87,,,
1,2,28.51,28.65,28.48,29.02,28.51,28.65,28.48,29.02,1.6,0.0556,2024-11-29 01:00:00,1.4414,0.475,25.927929,9.374594,14938395.0,14938395.0,9759141,8159280,8159280,28.77,28.8,1900.0,2300.0,34799915008.0,28.48,38.96,1.3317993,31.481,34.1681,1.6,0.05612066,USD,,,,,,False,KHC,4.55,,,
1,2,330.16,329.72,327.44,336.41,330.16,329.72,327.44,336.41,2.86,0.0085,2024-11-15 01:00:00,0.2736,1.175,33.444775,26.30047,1033985.0,1033985.0,1948551,1436830,1436830,0.0,0.0,800.0,800.0,84652826624.0,282.09,400.42,3.6720161,367.7712,343.791,2.75,0.008329295,USD,,,,,,False,SHW,0.84,,,
1,2,418.23,414.86,401.8,414.86,418.23,414.86,401.8,414.86,,,2012-03-16 01:00:00,0.0,1.326,16.183495,17.66244,787424.0,787424.0,1013128,807300,807300,403.72,404.21,100.0,100.0,18731708416.0,318.17,574.76,1.6545742,398.8546,392.5587,0.0,0.0,USD,,,,,,False,ULTA,,,,
1,2,70.2,68.7,67.395,68.7,70.2,68.7,67.395,68.7,0.66,0.0097,2024-12-17 01:00:00,0.28370002,1.238,39.27586,31.638885,5439764.0,5439764.0,6568180,4769110,4769110,0.0,0.0,1000.0,900.0,82391384064.0,47.375,75.78,5.7890015,71.7248,65.9995,0.495,0.0070512826,USD,,,,,,False,APH,0.93,,,
1,2,176.15,174.49,174.11,176.71,176.15,174.49,174.11,176.71,1.12,0.0063,2024-12-06 01:00:00,0.1899,1.163,30.74913,24.178082,779003.0,779003.0,1121421,785160,785160,0.0,0.0,800.0,800.0,40825860096.0,149.03,198.33,5.9078326,187.0906,174.21025,1.09,0.0061879084,USD,,,,,,False,AME,0.63,,,
1,2,173.46,174.66,173.78,177.18,173.46,174.66,173.78,177.18,6.48,0.0366,2024-12-27 01:00:00,1.5807,0.842,42.533657,26.05891,1884720.0,1884720.0,2521743,2201400,2201400,0.0,0.0,1800.0,2900.0,82682118144.0,170.46,243.56,7.4036837,196.8654,204.45055,6.56,0.037818514,USD,,,,,,False,AMT,2.45,,,
1,2,41.46,40.93,40.93,41.03,41.46,40.93,40.93,41.03,0.69,0.0168,2024-04-26 02:00:00,0.45290002,1.082,27.536911,45.08791,2096.0,2096.0,17355,29390,29390,40.95,41.02,47300.0,47300.0,17206175744.0,34.87,48.46,0.25880954,43.0492,43.6436,7.5,0.18089725,USD,,,,,,False,ALFVY,2.6,,,
1,2,175.17,175.16,174.35,177.98,175.17,175.16,174.35,177.98,6.56,0.037100002,2025-01-15 01:00:00,2.1359,0.613,61.797207,14.570487,3318858.0,3318858.0,6392526,4277700,4277700,0.0,0.0,900.0,1000.0,312324325376.0,153.58,207.32,5.624121,180.0314,178.81384,6.2,0.035394188,USD,,,,,,False,ABBV,4.11,,,
1,2,163.32,163.55,162.69,166.87,163.32,163.55,162.69,166.87,2.0,0.012,2025-01-21 01:00:00,0.3141,0.896,31.263159,26.233438,1727301.0,1727301.0,2487681,2202040,2202040,0.0,0.0,800.0,1000.0,75037761536.0,144.8,200.53,8.199056,172.8102,176.0455,1.671,0.010231447,USD,,,,,,False,ZTS,0.69,,,
1,2,120.85,120.45,120.45,120.45,120.85,120.45,120.45,120.45,,,,,,,,0.0,0.0,11,25,25,120.55,121.5,0.0,0.0,,115.95,133.3,,128.142,124.847,,,EUR,,,,,,False,TGR.BE,,,,
1,2,43.17,42.91,42.8429,44.07,43.17,42.91,42.8429,44.07,,,,0.0,1.127,17.448414,9.295983,517364.0,517364.0,560315,356430,356430,0.0,0.0,800.0,900.0,1907229568.0,39.85,72.57,1.4573511,49.4478,51.66355,0.0,0.0,USD,,,,,,False,WNS,,,,
