maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,fromCurrency,toCurrency,lastMarket,coinMarketCapLink,algorithm,tradeable,Ticker,fiveYearAvgDividendYield,yield,ytdReturn,totalAssets
1,2,39.7,39.7,39.72,40.2578,39.7,39.7,39.72,40.2578,3.5,0.0876,2024-11-01 01:00:00,0.7417,2.818,10.219949,10.799999,1215750.0,1215750.0,1270881,886740,886740,0.0,0.0,900.0,1400.0,15206977536.0,27.49,42.8,4.3019204,38.6082,38.26945,3.2,0.08060453,USD,,,,,,False,WES,10.48,,,
1,2,331.73,331.73,331.81,340.43,331.73,331.73,331.81,340.43,0.84,0.0025,2024-11-13 01:00:00,0.1187,1.003,50.535717,45.159576,414730.0,414730.0,613043,411210,411210,0.0,0.0,800.0,800.0,24594647040.0,265.0,413.7,8.550496,324.6168,325.9061,0.8,0.0024115997,USD,,,,,,False,WST,0.24,,,
1,2,8225.0,8305.0,8120.0,8496.0,8225.0,8305.0,8120.0,8496.0,,,2024-12-13 01:00:00,0.5426,0.103,7.9884024,8.979513,74628.0,74628.0,0,0,0,8400.0,8300.0,400.0,9400.0,1130801790976.0,8120.0,12350.0,194.66376,12350.0,12350.0,0.0,0.0,RUB,,,,,,False,PLZL.ME,,,,
1,2,0.0,5.58,5.58,5.58,0.0,5.58,5.58,5.58,0.23,0.0431,2024-09-09 02:00:00,0.8997,,23.391304,,2000.0,2000.0,13970,18460,18460,5.35,5.39,40000.0,40000.0,2146399488.0,5.25,8.24,,5.6934,6.50075,0.0,NaN,USD,,,,,,False,EKTAY,2.66,,,
1,2,42.81,42.81,42.81,44.41,42.81,42.81,42.81,44.41,0.2,0.0047,2024-07-12 02:00:00,0.2326,0.293,51.5,43.42157,33775503.0,33775503.0,43325345,28903172,28903172,44.29,44.3,0.0,0.0,282525892608.0,35.51,57.53,10.868279,47.4646,45.0984,0.2,0.0046718055,CNY,,,,,,False,600276.SS,0.34,,,
1,2,1443.98,1444.95,1442.0,1478.68,1443.98,1444.95,1442.0,1478.68,47.76,0.033099998,2024-12-20 01:00:00,0.4691,0.753,22.361427,19.029465,3095657.0,3095657.0,3411698,3235359,3235359,1472.5,1472.65,0.0,0.0,1849754386432.0,1245.83,1910.0,11.196967,1528.8162,1540.6895,30.876,0.021382568,CNY,,,,,,False,600519.SS,1.31,,,
1,2,42.28,42.3,41.92,43.18,42.28,42.3,41.92,43.18,0.66,0.0156,2024-06-19 02:00:00,0.6,0.44,39.081818,34.11905,9196016.0,9196016.0,11861592,8898236,8898236,42.99,43.0,0.0,0.0,239050211328.0,33.02,52.99,9.086441,45.7992,39.57935,0.66,0.015610219,CNY,,,,,,False,603288.SS,1.14,,,
1,2,170.32,168.75,168.75,175.39,170.32,168.75,168.75,175.39,,,,0.0,1.574,22.270649,10.267721,577129.0,577129.0,421696,318010,318010,0.0,0.0,900.0,800.0,6972818944.0,165.51,244.04,2.626297,178.4034,192.69545,0.0,0.0,USD,,,,,,False,WEX,,,,
1,2,0.0,44.0,44.0,44.0,0.0,44.0,44.0,44.0,1.32,0.030299999,2024-09-03 02:00:00,0.8595,0.837,31.294964,,225.0,225.0,13,20,20,41.4,46.18,40000.0,41800.0,49566941184.0,36.65,46.45,1.1217031,44.0072,44.9384,1.98,Infinity,USD,,,,,,False,WFAFF,5.75,,,
1,2,53.35,0.0,0.0,0.0,53.35,0.0,0.0,0.0,0.4,0.0075,2024-12-23 01:00:00,0.5152,0.576,36.724136,31.69643,0.0,0.0,6435288,5509625,5509625,52.93,52.94,0.0,0.0,223832113152.0,0.0,59.83,6.2652526,54.6776,48.4863,0.606,0.011358951,BRL,,,,,,False,WEGE3.SA,0.78,,,
1,2,240.75,247.5,222.0,248.0,240.75,247.5,222.0,248.0,3.76,0.0156,2025-01-17 01:00:00,0.67910004,-0.085,43.506718,37.528145,294972.0,294972.0,102816,99880,99880,225.11,228.39,100.0,100.0,3070517248.0,211.03,292.36,5.199358,265.6038,249.23225,0.0,0.0,USD,,,,,,False,WDFC,1.4,,,
1,2,380.35,381.21,384.1,400.605,380.35,381.21,384.1,400.605,,,1996-11-26 01:00:00,0.0,0.973,38.155537,30.925753,463132.0,463132.0,494495,317890,317890,397.75,402.0,800.0,1000.0,23742760960.0,279.24,400.605,8.172654,373.9974,338.13495,0.0,0.0,USD,,,,,,False,WAT,,,,
1,2,174.8,174.0,173.6,176.769,174.8,174.0,173.6,176.769,1.26,0.0070999996,2024-11-07 01:00:00,0.3132,0.72,48.541206,32.599632,783691.0,783691.0,958821,882460,882460,0.0,0.0,800.0,900.0,45587787776.0,145.35,194.83,5.2430387,181.4006,176.44205,1.14,0.006521739,USD,,,,,,False,WCN,0.69,,,
1,2,28.04,27.53,27.5,28.1,28.04,27.53,27.5,28.1,0.58,0.0207,2024-12-09 01:00:00,0.6268,0.142,18.85135,15.942857,21964.0,21964.0,179325,113010,113010,27.91,27.98,40000.0,40000.0,48675176448.0,25.01,43.9,0.051965784,27.5228,32.80075,1.18,0.042082734,USD,,,,,,False,WMMVY,2.84,,,
1,2,93.0,92.12,91.1,92.43,93.0,92.12,91.1,92.43,0.83,0.0099,2024-12-12 01:00:00,0.4141,0.516,37.82231,33.650734,14090338.0,14090338.0,15830688,12643990,12643990,0.0,0.0,800.0,800.0,735296159744.0,53.44,96.18,1.1056503,89.5952,74.75215,0.0,0.0,USD,,,,,,False,WMT,1.52,,,
1,2,307.71,305.0,303.84,306.92,307.71,305.0,303.84,306.92,2.36,0.0077,2024-11-12 01:00:00,0.2138,0.952,31.543682,24.243288,4053562.0,4053562.0,6115175,4677590,4677590,0.0,0.0,1200.0,1000.0,594341396480.0,252.7,321.62,16.54349,309.9152,282.6417,2.15,0.0069870986,USD,,,,,,False,V,0.67,,,
1,2,268.63,267.4,266.655,275.71,268.63,267.4,266.655,275.71,1.56,0.0057,2024-12-13 01:00:00,0.233,0.862,42.576508,37.78738,841493.0,841493.0,685445,769550,769550,251.5,291.8,200.0,200.0,38899396608.0,217.34,296.58,13.777988,281.8364,264.4957,1.51,0.0056211143,USD,,,,,,False,VRSK,0.6,,,
1,2,37.47,35.98,35.98,36.54,37.47,35.98,35.98,36.54,0.68,0.0187,2024-05-16 02:00:00,0.9258,1.186,50.054794,,1960.0,1960.0,24973,33220,33220,36.17,36.52,47300.0,40000.0,10954546176.0,35.89,59.72,12.431805,39.47946,48.06896,6.25,0.1668001,USD,,,,,,False,VACNY,,,,
1,2,47.38,47.54,47.41,48.41,47.38,47.54,47.41,48.41,2.0,0.041300002,2024-12-31 01:00:00,0.6062,1.04,14.889231,11.17552,6523797.0,6523797.0,7818036,5820170,5820170,0.0,0.0,1100.0,800.0,75489845248.0,37.81,53.98,3.0320861,50.0864,44.7343,1.97,0.041578725,USD,,,,,,False,USB,4.13,,,
1,2,123.28,123.34,121.56,125.1676,123.28,123.34,121.56,125.1676,6.52,0.052199997,2024-11-18 01:00:00,0.9834,0.982,18.855204,14.189557,5219730.0,5219730.0,4203531,3735170,3735170,0.0,0.0,1000.0,800.0,106679787520.0,121.56,161.35,1.1763645,129.967,135.1618,6.51,0.052806623,USD,,,,,,False,UPS,3.32,,,
1,2,225.21,223.73,222.86,226.99,225.21,223.73,222.86,226.99,5.36,0.023599999,2024-12-09 01:00:00,0.4816,1.056,20.841911,18.725021,1670871.0,1670871.0,2621456,2141930,2141930,0.0,0.0,1200.0,800.0,137474834432.0,218.55,258.66,5.660196,234.5418,237.72514,5.24,0.02326717,USD,,,,,,False,UNP,2.15,,,
1,2,55.13,54.88,54.758,55.16,55.13,54.88,54.758,55.16,1.9,0.0346,2024-11-08 01:00:00,0.64169997,0.235,20.381481,15.7228565,1850759.0,1850759.0,2219756,2063800,2063800,0.0,0.0,800.0,1800.0,137907929088.0,46.46,65.87,2.2872958,58.4536,57.8439,1.709,0.030999456,USD,,,,,,False,UL,3.53,,,
1,4,3.92,4.01,3.87,4.02,3.92,4.01,3.87,4.02,0.05,0.0128,2024-06-28 02:00:00,0.30110002,0.032,26.066666,,120592.0,120592.0,654293,721254,721254,3.91,3.93,40000.0,40000.0,13756357632.0,3.541667,6.266667,0.014088697,4.3598332,5.206875,42.0,10.714286,USD,,,,,,False,UNICY,0.78,,,
1,2,0.0,9.0,9.0,9.0,0.0,9.0,9.0,9.0,0.4,0.0458,2024-12-30 01:00:00,5.8490996,0.634,124.00001,78.909096,100.0,100.0,2081,400,400,7.88,8.88,47300.0,45900.0,26942980096.0,7.83,9.89,6.541146,8.548,8.5917,0.62,Infinity,USD,,,,,,False,TRAUF,3.62,,,
1,2,86.74,86.15,86.205,88.4,86.74,86.15,86.205,88.4,0.42,0.0047999998,2024-11-22 01:00:00,0.3684,1.624,77.44737,19.361843,1169994.0,1169994.0,1533098,1164520,1164520,0.0,0.0,900.0,800.0,17207721984.0,66.07,113.17,4.195675,98.0988,88.6649,0.105,0.0012105142,USD,,,,,,False,TRU,0.46,,,
1,2,1262.11,1253.09,1252.95,1280.47,1262.11,1253.09,1252.95,1280.47,,,2024-10-04 02:00:00,0.0,1.423,49.998436,29.403402,186688.0,186688.0,285396,239390,239390,0.0,0.0,800.0,800.0,71888314368.0,1017.8,1451.32,9.053945,1284.6826,1297.947,0.0,0.0,USD,,,,,,False,TDG,,,,
1,2,10.27,10.2,10.19,10.39,10.27,10.2,10.19,10.39,0.94,0.0908,2024-12-23 01:00:00,0.47959998,0.888,5.2806125,5.6868134,3322733.0,3322733.0,4771873,4088860,4088860,0.0,0.0,3200.0,900.0,3496240384.0,10.19,14.19,0.8316857,10.771,12.01745,0.94,0.09152872,USD,,,,,,False,WU,5.94,,,
1,2,77.4,77.0,76.95,80.205,77.4,77.0,76.95,80.205,1.52,0.0178,2024-12-23 01:00:00,0.3727,0.694,19.992517,17.46623,876078.0,876078.0,734113,720190,720190,0.0,0.0,800.0,800.0,8111921152.0,76.95,100.93,1.8062618,83.332,87.1095,0.0,0.0,USD,,,,,,False,TTC,1.29,,,
1,2,389.89,389.99,387.7,395.86,389.89,389.99,387.7,395.86,9.0,0.0231,2024-11-27 01:00:00,0.6001,1.011,26.456831,24.947435,2843036.0,2843036.0,3272846,2625270,2625270,0.0,0.0,1100.0,1100.0,386596995072.0,323.77,439.37,2.5006921,405.6322,372.2892,2.25,0.0057708584,USD,,,,,,False,HD,2.3,,,
1,2,158.2,159.17,156.91,159.51,158.2,159.17,156.91,159.51,5.48,0.0348,2024-11-18 01:00:00,0.6094,0.374,18.078161,18.72381,2217408.0,2217408.0,2178853,1504900,1504900,0.0,0.0,800.0,1200.0,31826395136.0,156.1,211.92,2.900736,174.8574,188.3882,5.302,0.03351454,USD,,,,,,False,HSY,2.08,,,
1,2,190.15,189.83,187.65,191.755,190.15,189.83,187.65,191.755,5.44,0.028499998,2024-10-31 01:00:00,0.96650004,0.98,35.45269,32.4983,4749342.0,4749342.0,5683723,4263390,4263390,190.95,191.21,500.0,600.0,174315552768.0,155.46,220.39,11.095128,197.8686,194.7598,5.2,0.02734683,USD,,,,,,False,TXN,2.64,,,
1,2,46.89,46.89,46.78,47.12,46.89,46.89,46.78,47.12,0.43,0.0092,2024-05-17 02:00:00,0.1936,,21.635944,12.387863,729731.0,729731.0,2535591,4856300,4856300,46.96,46.97,40000.0,40000.0,428030918656.0,33.0,62.57,,52.2916,49.07615,0.0,0.0,USD,,,,,,False,TCEHY,0.5,,,
1,2,74.65,73.48,73.48,75.75,74.65,73.48,73.48,75.75,1.32,0.0177,2024-05-10 02:00:00,0.71819997,0.91,40.619564,,3739.0,3739.0,8946,5550,5550,74.65,75.45,41800.0,40000.0,5454248960.0,55.28,103.63,5.330668,69.00826,68.67124,0.0,0.0,USD,,,,,,False,TMSNY,1.11,,,
1,2,10.07,10.18,10.08,10.18,10.07,10.18,10.08,10.18,0.26,0.025799999,2024-05-20 02:00:00,0.6667,1.485,25.948719,20.65306,3571.0,3571.0,241195,142285,142285,10.11,10.13,0.0,0.0,2047539072.0,8.405,10.82,2.4370098,10.3498,9.574325,0.26,0.025819264,EUR,,,,,,False,TGYM.MI,,,,
1,2,108.55,107.74,107.63,110.99,108.55,107.74,107.63,110.99,4.96,0.0448,2024-12-13 01:00:00,0.5411,1.423,12.117195,11.832085,2096985.0,2096985.0,1362818,1068850,1068850,110.52,116.11,300.0,100.0,24577449984.0,100.49,125.81,3.5562284,117.781,113.6015,4.94,0.04550898,USD,,,,,,False,TROW,3.43,,,
1,2,185.64,,,,185.64,,,,,,,,,4.3246784,,,,0,0,0,,,,,,150.55,211.5,,197.2984,185.17136,1.96,0.01055807,USD,,,,,,False,TRBCX,,0.0,0.3562991,64154595328.0
1,2,492.54,489.08,485.21,493.395,492.54,489.08,485.21,493.395,,,,0.0,1.076,52.638226,32.779423,875984.0,875984.0,1068870,872020,872020,486.62,488.19,100.0,100.0,75345952768.0,457.52,629.38,11.621296,524.8312,540.5426,0.0,0.0,USD,,,,,,False,SNPS,,,,
1,2,25.47,25.29,25.29,25.47,25.47,25.29,25.29,25.47,0.3,0.0117,2024-05-16 02:00:00,0.39080003,0.53,35.388885,,11559.0,11559.0,84066,110810,110810,25.42,25.44,21500.0,313300.0,14245562368.0,24.92,34.58,2.9181042,27.3796,29.73755,1.1,0.043188065,USD,,,,,,False,SYIEY,0.96,,,
1,2,365.66,363.65,360.78,367.85,365.66,363.65,360.78,367.85,3.36,0.0093,2024-12-31 01:00:00,0.343,0.92,38.77336,26.679972,1167409.0,1167409.0,1268285,1089420,1089420,0.0,0.0,800.0,800.0,137611362304.0,307.23,398.2,6.262463,374.6656,351.8966,3.2,0.008751299,USD,,,,,,False,SYK,1.04,,,
1,2,0.0,139.57,139.57,139.57,0.0,139.57,139.57,139.57,0.93,0.0074,2024-04-16 02:00:00,0.4722,1.252,64.40102,,30.0,30.0,626,650,650,123.13,132.95,41800.0,21500.0,20284991488.0,115.11,175.1,7.9824996,127.5044,135.83784,0.85,Infinity,USD,,,,,,False,SAUHF,0.86,,,
1,2,92.25,92.265,91.375,93.59,92.25,92.265,91.375,93.59,2.44,0.026099999,2025-02-14 01:00:00,0.6888,0.962,28.250757,25.137096,6902424.0,6902424.0,8095188,7016930,7016930,93.4,93.62,500.0,400.0,106021634048.0,71.55,103.32,2.9307013,96.4544,88.21035,2.32,0.025149051,USD,,,,,,False,SBUX,2.07,,,
1,4,0.0,,,,0.0,,,,,,,,,,,,,0,0,0,,,,,,2.108,2.108,,2.108,2.108,,,GBp,,,,,,False,F000003W8R.L,,0.0,0.0871,3629689344.0
1,2,0.0,97.1,97.1,97.1,0.0,97.1,97.1,97.1,2.05,0.0255,2024-10-17 02:00:00,0.6149,0.719,25.334383,21.24603,100.0,100.0,71,130,130,76.76,81.13,43500.0,40000.0,5913714688.0,80.31,138.8,3.5650558,86.3828,102.3463,1.615,Infinity,USD,,,,,,False,SPXSF,,,,
1,2,94.61,93.72,93.66,95.2699,94.61,93.72,93.66,95.2699,2.8,0.0296,2024-11-06 01:00:00,0.6159,1.188,24.738903,19.698545,799015.0,799015.0,875988,810800,810800,0.0,0.0,900.0,800.0,74891345920.0,76.29843,128.37404,6.842767,100.47933,106.922295,2.37,0.025050204,USD,,,,,,False,SCCO,4.37,,,
1,2,65.42,65.27,65.27,65.42,65.42,65.27,65.27,65.42,0.96,0.0147,2024-06-14 02:00:00,0.4573,,31.747574,24.044119,8217.0,8217.0,31240,14040,14040,65.31,65.4,28000.0,42300.0,19488350208.0,54.18,77.56,,68.6312,65.29465,0.0,0.0,USD,,,,,,False,SONVY,1.49,,,
1,2,20.825,20.785,20.5752,21.25,20.825,20.785,20.5752,21.25,1.08,0.0517,2024-11-05 01:00:00,0.3152,1.05,,6.8078175,4733886.0,4733886.0,6002000,5347990,5347990,20.85,20.93,800.0,800.0,7089321472.0,20.47,55.4,0.8056963,25.131,28.75485,1.064,0.051092435,USD,,,,,,False,SIRI,1.74,,,
1,2,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6,0.52,0.0297,2024-11-12 01:00:00,0.6239,0.147,22.26329,,700.0,700.0,23159,10820,10820,17.57,17.68,40000.0,40000.0,9462625280.0,13.076,20.41,7.682729,18.110111,15.909204,0.345,0.019602273,USD,,,,,,False,SPXCY,3.33,,,
1,2,0.0,250.0,250.0,250.0,0.0,250.0,250.0,250.0,3.63,0.0149,2024-03-28 01:00:00,0.4314,0.862,29.161674,,10.0,10.0,1131,2110,2110,229.5,243.5,1000.0,2900.0,39064948736.0,227.26,341.06,3.337658,255.5528,287.42465,0.0,NaN,USD,,,,,,False,SKFOF,1.12,,,
1,2,25.96,25.88,25.83,25.96,25.96,25.88,25.83,25.96,0.49,0.0187,2025-02-20 01:00:00,0.5452,0.726,29.179775,18.288733,13343.0,13343.0,91656,84230,84230,25.87,25.96,40000.0,40000.0,59331063808.0,25.54,31.73,2.6530905,26.90478,28.104105,0.95,0.036594763,USD,,,,,,False,SMMNY,1.77,,,
1,2,16.29,16.3,16.1,16.33,16.29,16.3,16.1,16.33,0.42,0.0256,2024-06-28 02:00:00,12.3619995,0.502,545.0,5.923913,16605.0,16605.0,129376,100990,100990,16.28,16.33,40000.0,40000.0,6538921472.0,16.0,33.88,0.0067177825,18.4398,24.97765,60.0,3.6832411,USD,,,,,,False,SSDOY,1.17,,,
1,2,7.15,7.06,7.06,7.2,7.15,7.06,7.06,7.2,0.18,0.0256,2024-09-30 02:00:00,0.2915,0.295,12.293104,2.8866396,112610.0,112610.0,248943,236480,236480,7.11,7.13,40700.0,40000.0,12137899008.0,6.22,9.113333,0.02736732,6.9816,7.226405,56.667,7.9254546,USD,,,,,,False,SGIOY,1.95,,,
1,2,7.46,7.46,7.46,7.46,7.46,7.46,7.46,7.46,,,,,1.062,19.227499,,100.0,100.0,43783,17000,17000,7.46,7.79,40000.0,42300.0,11710470144.0,6.973,11.148,0.4438508,7.6549,8.684695,2.121,0.28431636,USD,,,,,,False,SHZHY,,,,
1,2,10.07,10.0,10.0,10.07,10.07,10.0,10.0,10.07,0.35,0.0346,2024-04-02 02:00:00,1.1119,0.616,32.51613,22.4,11457.0,11457.0,93933,130090,130090,10.04,10.06,40000.0,28000.0,19092125696.0,8.32,11.54,2.861101,10.0294,9.96135,3.2,0.31777558,USD,,,,,,False,SGSOY,3.4,,,
1,2,1024.57,1011.13,999.13,1020.15,1024.57,1011.13,999.13,1020.15,,,,0.0,0.986,158.70937,60.82275,1710282.0,1710282.0,1245780,991990,991990,0.0,0.0,900.0,800.0,209564418048.0,637.99,1157.9,20.02718,1054.4915,861.44214,0.0,0.0,USD,,,,,,False,NOW,,,,
1,2,79.0,78.26,77.57,79.139,79.0,78.26,77.57,79.139,0.98,0.0124,2024-12-27 01:00:00,0.2217,0.974,19.040962,16.192621,473159.0,473159.0,724100,576800,576800,78.93,79.09,100.0,100.0,10186388480.0,62.34,87.25,4.9621468,81.53,71.1435,0.92,0.0116455695,USD,,,,,,False,SEIC,1.33,,,
1,2,50.98,50.42,50.33,51.01,50.98,50.42,50.33,51.01,0.76,0.0148,2024-05-29 02:00:00,0.48490003,0.951,34.459457,34.0,21353.0,21353.0,216935,207720,207720,50.87,50.95,40000.0,40000.0,144725245952.0,37.82,55.0,3.9713857,51.0508,49.49295,3.5,0.06865437,USD,,,,,,False,SBGSY,2.0,,,
1,2,0.0,179.0,179.0,179.0,0.0,179.0,179.0,179.0,0.75,0.0037,2024-04-02 02:00:00,0.4107,0.666,117.98245,,50.0,50.0,413,0,0,201.05,210.7,1000.0,1100.0,20097972224.0,158.0,299.86,7.3470926,191.9112,202.45454,0.0,NaN,USD,,,,,,False,SDMHF,0.5,,,
