maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,fromCurrency,toCurrency,lastMarket,coinMarketCapLink,algorithm,tradeable,Ticker,fiveYearAvgDividendYield,yield,ytdReturn,totalAssets
1,2,251.53,247.88,247.42,249.66,251.53,247.88,247.42,249.66,2.39,0.0095999995,2024-05-16 02:00:00,0.9492,0.874,105.28693,36.967407,807835.0,807835.0,925023,927020,927020,0.0,0.0,800.0,800.0,295301283840.0,155.82,256.13,8.87697,242.658,214.02435,2.2,0.008746472,USD,,,,,,False,SAP,1.55,,,
1,4,0.0,2.8,2.8,2.8,0.0,2.8,2.8,2.8,,,2020-02-04 01:00:00,0.0,0.983,19.607693,,1000.0,1000.0,391,150,150,2.27,3.05,40000.0,40000.0,20630026240.0,1.71,3.13,2.8692665,2.68839,2.3600235,0.0,NaN,USD,,,,,,False,SCHYF,5.3,,,
1,2,56.65,55.32,55.32,56.655,56.65,55.32,55.32,56.655,0.6,0.0105,2024-05-29 02:00:00,0.56200004,1.309,56.73,24.038136,37928.0,37928.0,108971,123510,123510,56.71,56.73,40000.0,28000.0,94583095296.0,45.06,60.57,3.6749852,56.567,55.8285,2.2,0.03883495,USD,,,,,,False,SAFRY,1.78,,,
1,2,482.72,479.95,478.6,483.2,482.72,479.95,478.6,483.2,3.64,0.0075,2024-11-26 01:00:00,0.3204,1.183,42.556435,28.708508,959097.0,959097.0,1259175,1052200,1052200,0.0,0.0,900.0,800.0,149747679232.0,407.69,533.29,10.876502,502.9574,477.00586,3.63,0.0075198873,USD,,,,,,False,SPGI,0.82,,,
1,2,118.42,118.04,117.8,118.94,118.42,118.04,117.8,118.94,4.06,0.0326,2024-10-24 02:00:00,0.4898,0.842,15.226922,12.812297,1753977.0,1753977.0,1084395,630500,630500,0.0,0.0,800.0,800.0,168000159744.0,93.97,128.05,2.9730332,123.0006,113.7524,0.0,0.0,USD,,,,,,False,RY,3.9,,,
1,4,0.0,4.35,4.35,4.35,0.0,4.35,4.35,4.35,0.1,0.0247,2024-08-15 02:00:00,0.518,0.994,22.794117,,1000.0,1000.0,850,1390,1390,3.75,4.0,312300.0,305200.0,3275746816.0,3.615,4.73,4.3917117,3.88776,4.109885,0.074,Infinity,USD,,,,,,False,RTOXF,2.17,,,
1,2,46.09,46.0,45.81,46.615,46.09,46.0,45.81,46.615,0.66,0.014199999,2024-11-12 01:00:00,0.6186,0.701,47.917522,41.5,849707.0,849707.0,1651705,1440860,1440860,0.0,0.0,800.0,1800.0,22510495744.0,40.41,52.16,6.79947,48.4972,48.0883,0.6,0.013018008,USD,,,,,,False,ROL,1.05,,,
1,2,273.4,270.0,269.535,276.27,273.4,270.0,269.535,276.27,5.24,0.019,2024-11-18 01:00:00,0.6039,1.359,33.23643,24.169298,495075.0,495075.0,875743,523870,523870,0.0,0.0,800.0,800.0,31143983104.0,242.81,307.71,3.7685418,285.8472,272.6887,5.0,0.018288223,USD,,,,,,False,ROK,1.72,,,
1,2,15.47,15.39,15.39,15.47,15.47,15.39,15.39,15.47,0.19,0.0125,2024-09-27 02:00:00,0.378,1.031,25.65,20.52,712.0,712.0,41668,35460,35460,15.34,15.43,40000.0,40000.0,6220977152.0,12.58,19.2,16.502316,16.1826,15.16885,0.094,0.0060762763,USD,,,,,,False,RTMVY,,,,
1,2,233.82,231.52,227.26,231.55,233.82,231.52,227.26,231.55,2.12,0.0092,2024-11-07 01:00:00,0.2613,0.687,30.579016,22.377064,462590.0,462590.0,906088,639660,639660,0.0,0.0,800.0,800.0,33801246720.0,168.29,260.49,7.0309625,240.4112,222.41995,1.97,0.008425284,USD,,,,,,False,RMD,0.83,,,
1,2,206.29,205.78,203.91,207.25,206.29,205.78,203.91,207.25,2.32,0.0112,2025-01-02 01:00:00,0.3496,0.707,33.102234,30.428782,677395.0,677395.0,961443,867530,867530,0.0,0.0,900.0,800.0,64891359232.0,165.06,220.58,4.102478,208.2406,199.04765,2.185,0.010591885,USD,,,,,,False,RSG,1.44,,,
1,2,46.37,45.43,45.39,45.9339,46.37,45.43,45.39,45.9339,0.77,0.0167,2024-08-02 02:00:00,0.5833,0.478,37.62295,27.650604,447027.0,447027.0,675405,432840,432840,0.0,0.0,1100.0,800.0,86940106752.0,40.25,48.91,9.345384,46.5598,45.5149,0.6,0.012939401,USD,,,,,,False,RELX,2.13,,,
1,2,1239.85,1244.1,1227.25,1253.35,1239.85,1244.1,1227.25,1253.35,5.0,0.004,2024-08-19 02:00:00,0.0996,0.635,24.663414,17.235212,10383792.0,10383792.0,14479250,12221919,12221919,1237.55,1237.6,0.0,0.0,16757846704128.0,1201.5,1608.8,1.8117806,1262.075,1412.9288,10.0,0.008065492,INR,,,,,,False,RELIANCE.NS,0.44,,,
1,2,0.0,66.96,66.96,67.1,0.0,66.96,66.96,67.1,0.15,0.0022,2025-03-28 01:00:00,0.1014,1.211,48.258503,,200.0,200.0,1770,3580,3580,66.21,70.84,40000.0,45900.0,105196216320.0,37.71,79.28,0.029976768,68.0897,57.270355,23.5,Infinity,USD,,,,,,False,RCRRF,0.48,,,
1,2,52.6,52.75,52.55,52.85,52.6,52.75,52.55,52.85,1.2,0.0228,2024-11-18 01:00:00,0.59319997,0.398,25.91133,18.98917,22832.0,22832.0,262148,207588,207588,52.55,52.6,0.0,0.0,11005287424.0,47.28,54.8,4.849772,51.364,50.7341,1.23,0.02338403,EUR,,,,,,False,REC.MI,2.41,,,
1,2,235.9,240.57,235.98,240.57,235.9,240.57,235.98,240.57,2.04,0.0086,2024-08-29 02:00:00,0.742,1.011,103.22271,46.623272,82502.0,82502.0,120035,71485,71485,235.9,239.0,0.0,0.0,31229816832.0,172.485,257.445,18.62243,241.752,209.6303,1.89,0.008011869,AUD,,,,,,False,REA.AX,1.01,,,
1,4,0.0,0.09,0.09,0.09,0.0,0.09,0.09,0.09,0.01,0.073,2024-12-05 01:00:00,1.4736999,0.166,10.0,,10000.0,10000.0,3270,11200,11200,0.0955,0.1142,0.0,0.0,4024150016.0,0.08,0.22,0.00011328295,0.11236,0.147875,77.0,Infinity,USD,,,,,,False,UNLRF,3.96,,,
1,2,0.0,178.26,178.26,178.26,0.0,178.26,178.26,178.26,5.75,0.032899998,2024-11-07 01:00:00,0.1351,0.706,9.300585,,1.0,1.0,96,90,90,171.92,179.16,2200.0,1000.0,3218696960.0,165.85,237.1,0.18075114,178.4938,191.5091,2.66,Infinity,USD,,,,,,False,PUODY,,,,
1,2,158.56,159.35,158.41,160.09,158.56,159.35,158.41,160.09,4.03,0.0253,2024-10-18 02:00:00,0.6714,0.414,27.386206,21.407007,4997969.0,4997969.0,6758228,5762250,5762250,0.0,0.0,900.0,1000.0,374074540032.0,146.28,180.43,4.45831,169.3416,167.61685,3.894,0.024558527,USD,,,,,,False,PG,2.41,,,
1,2,13.98,13.98,13.98,13.98,13.98,13.98,13.98,13.98,,,2024-09-20 02:00:00,0.90519994,0.509,36.780487,,1.0,1.0,0,0,0,12.67,15.0,40000.0,40000.0,2564610560.0,13.98,15.08,6.1446195,15.08,15.08,0.147,0.010515022,USD,,,,,,False,PTAUY,,,,
1,2,326.4,325.39,325.39,334.995,326.4,325.39,325.39,334.995,4.8,0.014400001,2024-11-13 01:00:00,0.3948,1.008,28.731098,27.799667,533282.0,533282.0,345356,372620,372620,333.79,335.34,100.0,100.0,12726900736.0,293.51,422.73,2.3893445,359.6218,357.40244,4.6,0.014093137,USD,,,,,,False,POOL,0.95,,,
1,2,54.19,54.07,53.38,55.56,54.19,54.07,53.38,55.56,2.64,0.0475,2024-12-02 01:00:00,0.7367,1.522,15.563025,14.582678,1388376.0,1388376.0,884148,891470,891470,0.0,0.0,900.0,800.0,3098597888.0,52.77,100.91,0.39709324,64.3058,78.1191,2.63,0.048532944,USD,,,,,,False,PII,2.61,,,
1,2,18.88,19.09,18.87,19.1931,18.88,19.09,18.87,19.1931,1.52,0.08,2025-01-31 01:00:00,1.0796,1.585,16.82301,13.676259,3048001.0,3048001.0,3538570,4187310,4187310,18.98,19.05,1600.0,1300.0,13376747520.0,15.03,19.31,0.26557502,17.4788,17.5942,1.27,0.06726695,USD,,,,,,False,PAA,8.58,,,
1,2,142.64,142.79,142.14,145.14,142.64,142.79,142.14,145.14,5.42,0.0375,2024-12-06 01:00:00,0.7729,0.542,21.312683,16.743916,8099403.0,8099403.0,6016335,6304000,6304000,144.35,144.61,700.0,700.0,198252560384.0,141.51,183.41,2.1567945,158.3788,168.7815,5.24,0.036735836,USD,,,,,,False,PEP,2.78,,,
1,2,139.06,138.73,138.33,140.97,139.06,138.73,138.33,140.97,3.92,0.028900001,2024-11-07 01:00:00,0.7974,0.987,29.585262,26.565218,1411370.0,1411370.0,1805638,1907930,1907930,140.43,140.69,600.0,600.0,50599653376.0,114.72,150.71,9.52769,142.2274,130.54926,0.0,0.0,USD,,,,,,False,PAYX,2.72,,,
1,2,0.0,1376.52,1376.52,1376.52,0.0,1376.52,1376.52,1376.52,42.7,0.0307,2024-05-24 02:00:00,1.0583,1.285,34.605713,,1.0,1.0,131,350,350,1368.3,1424.53,1800.0,3100.0,36475346944.0,1239.3,1562.52,19.540014,1409.6116,1384.1377,39.0,Infinity,USD,,,,,,False,PGPHF,2.91,,,
1,2,20.94,20.91,20.88,20.96,20.94,20.91,20.88,20.96,0.1,0.0046,2024-09-30 02:00:00,0.21040002,,48.813953,,24463.0,24463.0,109118,103600,103600,20.89,20.94,40000.0,40000.0,34452566016.0,20.67,39.35,0.054562766,22.79604,26.622074,15.0,0.7163324,USD,,,,,,False,OLCLY,0.22,,,
1,2,154.5,153.74,152.42,154.15,154.5,153.74,152.42,154.15,1.6,0.0083,2024-10-10 02:00:00,0.4124,1.013,37.63325,21.497208,6243939.0,6243939.0,7701368,6498450,6498450,0.0,0.0,1000.0,800.0,430508081152.0,105.42,198.31,7.9997783,177.6472,149.0878,0.0,0.0,USD,,,,,,False,ORCL,1.48,,,
1,2,54.9,54.48,54.45,54.99,54.9,54.48,54.45,54.99,0.58,0.0106,2024-09-09 02:00:00,0.8896,0.539,57.239586,25.558138,6689.0,6689.0,16471,26020,26020,54.88,55.0,40000.0,40000.0,25561147392.0,49.99,72.5,8.395307,58.4484,61.7118,1.1,0.02003643,USD,,,,,,False,NVZMY,1.48,,,
1,2,99.08,98.56,98.46,99.27,99.08,98.56,98.46,99.27,3.74,0.0377,2024-03-07 01:00:00,0.65260005,0.505,17.324606,11.789785,1467207.0,1467207.0,1176790,1160290,1160290,0.0,0.0,800.0,800.0,198467534848.0,92.35,120.92,3.9741197,102.3014,106.4463,3.919,0.039553896,USD,,,,,,False,NVS,3.63,,,
1,2,458.69,458.69,458.825,477.39,458.69,458.69,458.825,477.39,8.24,0.0174,2024-12-02 01:00:00,0.48459998,0.346,29.159258,16.83464,823850.0,823850.0,760741,611980,611980,450.1,0.0,800.0,800.0,68823408640.0,418.6,555.57,1.679234,487.4216,482.4497,7.86,0.017135756,USD,,,,,,False,NOC,1.59,,,
1,2,99.46,98.75,98.42,100.45,99.46,98.75,98.42,100.45,3.0,0.0299,2024-12-06 01:00:00,0.3736,1.073,12.493151,13.13089,1065303.0,1065303.0,1260340,918970,918970,100.29,100.41,200.0,200.0,19885230080.0,76.67,111.87,2.5307002,105.3674,91.5294,3.0,0.03016288,USD,,,,,,False,NTRS,3.16,,,
1,2,233.94,233.88,233.38,238.0,233.94,233.88,233.38,238.0,5.4,0.0228,2024-11-01 01:00:00,0.5066,1.302,22.266417,17.478645,712209.0,712209.0,1193448,851370,851370,98.47,370.4,800.0,800.0,53700325376.0,206.71,277.6,4.4117913,253.6818,242.01375,5.4,0.023082841,USD,,,,,,False,NSC,1.99,,,
1,2,200.12,199.15,199.005,204.06,200.12,199.15,199.005,204.06,3.12,0.0125,2024-08-27 02:00:00,0.3477,0.907,25.133171,19.580212,397962.0,397962.0,311698,347470,347470,203.36,204.15,100.0,100.0,11621571584.0,196.83,279.38,4.3612204,239.1456,246.92896,0.0,0.0,USD,,,,,,False,NDSN,0.93,,,
1,2,71.2,71.17,70.78,72.6,71.2,71.17,70.78,72.6,1.6,0.0208,2024-12-02 01:00:00,0.466,1.035,22.246914,22.31579,14550203.0,14550203.0,11368163,10505890,10505890,0.0,0.0,800.0,800.0,106615693312.0,70.75,107.43,2.1318023,76.445,83.07875,0.0,0.0,USD,,,,,,False,NKE,1.1,,,
1,2,204000.0,204000.0,202000.0,205500.0,204000.0,204000.0,202000.0,205500.0,1205.0,0.0062,2023-12-27 01:00:00,0.072,0.987,,,488675.0,488675.0,922217,637236,637236,203000.0,203500.0,0.0,0.0,30579768688640.0,151100.0,235500.0,3.0220633,197614.0,179480.0,,,KRW,,,,,,False,035420.KS,0.33,,,
1,2,37.39,37.24,37.06,37.49,37.39,37.24,37.06,37.49,0.14,0.0036000002,2024-12-06 01:00:00,0.0248,,10.203804,8.814553,8960.0,8960.0,48943,114100,114100,37.43,37.51,40000.0,28000.0,31238408192.0,29.66,51.46,,46.0952,42.06055,0.0,0.0,USD,,,,,,False,NPSNY,0.23,,,
1,2,2716.0,2673.0,2616.0,2686.0,2716.0,2673.0,2616.0,2686.0,80.0,0.0295,2024-12-27 01:00:00,1.3884,0.7,45.953453,24.527252,489900.0,489900.0,460530,470300,470300,2640.0,2648.0,0.0,0.0,317848092672.0,2121.0,2977.5,0.99365723,2567.15,2578.26,80.0,0.02945508,JPY,,,,,,False,6268.T,2.41,,,
1,2,575.73,574.0,570.25,581.67,575.73,574.0,570.25,581.67,6.4,0.011,2024-11-15 01:00:00,0.406,1.11,38.166996,34.068073,334678.0,334678.0,463501,335280,335280,572.68,0.0,800.0,3100.0,45496107008.0,439.95,642.45,16.232811,600.2348,547.9824,6.18,0.010734199,USD,,,,,,False,MSCI,0.88,,,
1,2,452.81,450.58,450.48,458.22,452.81,450.58,450.48,458.22,3.4,0.0074,2024-11-22 01:00:00,0.3035,1.289,41.85375,34.375378,480986.0,480986.0,639713,500120,500120,0.0,0.0,800.0,800.0,82982051840.0,360.05,503.95,12.0333605,477.9286,446.2929,3.32,0.0073319934,USD,,,,,,False,MCO,0.81,,,
1,2,591.23,578.47,576.42,591.39,591.23,578.47,576.42,591.39,5.0,0.0085,2024-12-31 01:00:00,0.5355,1.148,66.21758,34.188007,854055.0,854055.0,975768,586670,586670,585.88,588.8,200.0,200.0,28650932224.0,546.71,959.64,14.048383,635.7554,763.81775,4.75,0.008034099,USD,,,,,,False,MPWR,0.65,,,
1,2,99.25,99.46,98.99,101.159,99.25,99.46,98.99,101.159,3.24,0.0321,2024-12-16 01:00:00,0.6444,0.411,21.125523,10.742554,5666379.0,5666379.0,11185933,7758960,7758960,0.0,0.0,1000.0,900.0,255443042304.0,94.48,134.63,4.0434837,100.3876,116.52035,3.04,0.030629722,USD,,,,,,False,MRK,2.91,,,
1,2,1758.77,1740.0,1730.74,1749.02,1758.77,1740.0,1730.74,1749.02,,,2017-12-28 01:00:00,0.0,1.612,61.724014,35.965275,298559.0,298559.0,441883,309280,309280,1734.12,1745.06,100.0,100.0,88213479424.0,1324.99,2161.73,4.770101,1890.126,1799.0214,0.0,0.0,USD,,,,,,False,MELI,0.34,,,
1,2,282.31,282.94,280.35,284.5,282.31,282.94,280.35,284.5,7.08,0.025,2024-12-02 01:00:00,0.5865,0.735,24.879826,22.492468,2135066.0,2135066.0,3642821,2518820,2518820,0.0,0.0,1000.0,900.0,203254939648.0,243.53,317.9,7.8359723,294.1228,280.0917,6.68,0.023661932,USD,,,,,,False,MCD,2.25,,,
1,2,71.39,71.4,70.05,71.54,71.39,71.4,70.05,71.54,1.8,0.0253,2024-12-30 01:00:00,0.56119996,0.764,24.23129,22.833334,3292792.0,3292792.0,1685063,1560890,1560890,0.0,71.73,900.0,1300.0,19121954816.0,63.88,85.49,2.8632112,77.4494,76.3905,1.65,0.023112481,USD,,,,,,False,MKC,1.74,,,
1,2,215.46,214.23,210.77,217.42,215.46,214.23,210.77,217.42,2.96,0.0136,2024-11-20 01:00:00,0.3978,1.053,29.30946,26.353586,375304.0,375304.0,402121,358450,358450,216.64,217.45,100.0,100.0,8177707520.0,192.42,296.68,10.0718,251.2154,234.08455,2.94,0.013645224,USD,,,,,,False,MKTX,0.87,,,
1,2,265.38,262.26,262.07,266.24,265.38,262.26,262.07,266.24,,,,0.0,1.517,75.80857,53.819473,269848.0,269848.0,408875,310770,310770,264.62,266.09,100.0,100.0,16205108224.0,205.12,312.6,15.812855,281.8528,255.85,0.0,0.0,USD,,,,,,False,MANH,,,,
1,2,136.05,136.05,136.05,137.75,136.05,136.05,136.05,137.75,4.71,0.040700004,2023-11-13 01:00:00,0.6834,1.119,21.714882,19.346966,457.0,457.0,285,50,50,144.1,159.25,21500.0,39400.0,61455577088.0,115.75,156.13,3.3345404,147.8648,138.4849,7.05,0.051819183,USD,,,,,,False,MCQEF,3.61,,,
1,2,644.75,657.8,656.0,661.3,644.75,657.8,656.0,661.3,12.0,0.018,2023-04-25 02:00:00,0.3754,1.01948,20.635565,,1965.0,1965.0,198608,96843,96843,652.2,665.5,0.0,0.0,360148041728.0,27.2,890.0,4.252294,614.637,676.97577,12.5,0.019387359,EUR,,,,,,False,0HAU.IL,1.47,,,
1,2,247.9,248.08,246.74,251.155,247.9,248.08,246.74,251.155,4.6,0.016900001,2025-01-22 01:00:00,0.3675,1.098,20.704412,19.688044,1920240.0,1920240.0,2358138,1994680,1994680,0.0,262.4,900.0,1000.0,140405866496.0,209.55,287.01,1.6710409,261.8576,246.05286,0.0,0.0,USD,,,,,,False,LOW,1.68,,,
1,2,36.06,35.62,35.59,35.91,36.06,35.62,35.59,35.91,0.39,0.0108,2024-08-16 02:00:00,0.9107,0.405,93.97369,27.898438,69235.0,69235.0,354211,421210,421210,35.68,35.77,40000.0,40000.0,76138004480.0,27.21,37.52,8.864594,35.69966,32.54382,1.203,0.033361062,USD,,,,,,False,LNSTY,1.09,,,
1,2,468.05,469.0,468.8,484.8199,468.05,469.0,468.8,484.8199,13.2,0.0273,2024-12-02 01:00:00,0.45599997,0.481,17.480463,17.188189,1122453.0,1122453.0,1224066,997440,997440,0.0,490.0,800.0,800.0,114525839360.0,413.92,618.95,1.6063657,515.6688,512.7632,12.6,0.026920203,USD,,,,,,False,LMT,2.62,,,
1,2,0.0,108.34,108.34,108.34,0.0,108.34,108.34,108.34,2.28,0.0231,2024-05-31 02:00:00,0.5276,0.873,24.285715,,100.0,100.0,413,1150,1150,96.31,100.0,43500.0,40000.0,25895712768.0,95.34,115.77,3.1055229,103.1898,105.63125,2.09,Infinity,USD,,,,,,False,LGRVF,1.99,,,
1,2,166.74,165.6,165.6,169.0253,166.74,165.6,165.6,169.0253,3.8,0.0226,2024-12-05 01:00:00,0.6218,0.361,29.081314,23.674648,98956.0,98956.0,138356,133280,133280,167.5,168.84,100.0,100.0,4633518592.0,163.2,215.31,2.4689121,183.5004,185.78355,3.6,0.0215905,USD,,,,,,False,LANC,1.83,,,
1,2,0.0,45.0,45.0,45.0,0.0,45.0,45.0,45.0,0.33,0.0073,2024-06-20 02:00:00,0.2842,0.717,40.04386,,148.0,148.0,135,0,0,37.5,46.14,38800.0,46000.0,62774685696.0,39.13,46.5,0.025865098,45.2742,44.4171,28.0,Infinity,USD,,,,,,False,LTOUF,1.52,,,
1,2,165.68,164.82,164.18,169.46,165.68,164.82,164.18,169.46,1.38,0.0082,2025-01-07 01:00:00,0.2316,0.815,28.801369,24.771723,290508.0,290508.0,250470,185520,185520,167.78,168.61,100.0,100.0,5942707712.0,164.18,200.43,1.2307271,180.6918,182.24815,1.35,0.008148238,USD,,,,,,False,LSTR,0.64,,,
